,tconst,averageRating,numVotes
122304,tt0180825,9.6,12761
124458,tt0184666,9.6,10577
136312,tt0208155,9.5,11273
147485,tt0232503,9.5,1599
205151,tt0356070,9.5,9247
209305,tt0365498,9.5,11262
251496,tt0462422,9.5,2729
272889,tt0512875,9.5,3653
274208,tt0516783,9.5,7119
274714,tt0517686,9.6,1236
283174,tt0533398,9.5,5143
283219,tt0533443,9.7,8200
283242,tt0533466,9.7,11052
283272,tt0533496,9.7,7551
283275,tt0533499,9.5,4929
298574,tt0567922,9.6,1610
298714,tt0568062,9.6,1751
305766,tt0582556,9.5,2105
306117,tt0583018,9.7,3283
306292,tt0583433,9.6,16500
306310,tt0583452,9.7,13068
307026,tt0584444,9.5,6863
317007,tt0606046,9.6,8714
317647,tt0609249,9.5,1036
322489,tt0618980,9.5,4319
344045,tt0666576,9.6,1448
344056,tt0666587,9.6,1122
357192,tt0696628,9.7,5991
357883,tt0697679,9.5,9108
357947,tt0697744,9.5,6966
357985,tt0697782,9.5,7236
360002,tt0701975,9.6,3406
360014,tt0701987,9.5,2790
360016,tt0701989,9.9,12122
361319,tt0705260,9.7,10463
361331,tt0705272,9.7,15427
361563,tt0705958,9.6,10484
362224,tt0707287,9.7,4833
362235,tt0707298,9.5,1939
362238,tt0707301,9.5,2235
374710,tt0742671,9.6,1076
376484,tt0745721,9.7,3612
379210,tt0749434,9.6,6939
382020,tt0757574,9.7,1791
386465,tt0769383,9.5,7825
395389,tt0796524,9.6,3797
395405,tt0796550,9.5,5957
399764,tt0809488,9.5,6320
404661,tt0822878,9.6,6750
408130,tt0832780,9.5,1678
414533,tt0850173,9.5,8915
423536,tt0877058,9.6,11812
426076,tt0885707,9.5,1951
430883,tt0903747,9.5,2115953
446116,tt0958934,9.5,1498
450908,tt0977179,9.6,6702
454455,tt0990611,9.5,8696
455282,tt0994365,9.7,14809
455671,tt0995838,9.6,9331
456736,tt1000252,9.8,23765
457168,tt10008916,9.7,4242
457897,tt10023374,9.7,62455
458703,tt10034602,9.7,52627
459293,tt1004798,9.7,13201
460032,tt10064964,9.6,31919
460033,tt10064968,9.5,27646
462924,tt10116578,9.7,1861
468033,tt10199068,9.5,1432
468550,tt10207534,9.6,2274
470168,tt1023407,9.5,4309
475222,tt10322330,9.5,2282
481558,tt10433100,9.7,17649
482498,tt1044632,9.5,12448
482920,tt10453272,9.6,1667
482984,tt10454734,9.5,15667
483874,tt10468596,9.5,2244
484067,tt10471854,9.5,2560
486389,tt10512638,9.6,5627
487567,tt10529418,9.6,6324
488281,tt1054352,9.6,13744
488829,tt1055053,9.6,12585
492932,tt10623542,9.5,3713
494446,tt10655692,9.5,16331
495749,tt10680606,9.5,4004
497194,tt10703532,9.5,6379
498673,tt10731706,9.7,2725
506894,tt10883092,9.8,21178
510850,tt10944666,9.6,2033
515741,tt11028174,9.9,21151
515742,tt11028176,9.5,7923
516657,tt11046444,9.7,2887
518737,tt11079892,9.7,15245
519313,tt11089658,9.5,1557
519899,tt11098024,9.5,1156
524509,tt11172022,9.6,40973
524778,tt1117701,9.5,6225
525939,tt11194730,9.5,2776
526151,tt11198708,9.6,2524
526751,tt11207734,9.8,1813
530431,tt11271300,9.5,1374
531556,tt11289784,9.5,1365
531779,tt11294350,9.5,3904
531782,tt11294356,9.5,4113
531785,tt11294360,9.9,16253
538346,tt11411938,9.6,5654
538347,tt11411940,9.5,5148
541609,tt11470614,9.5,3227
541735,tt11474208,9.5,1255
542439,tt11488600,9.6,4414
545812,tt11566784,9.5,1096
545813,tt11566794,9.6,2140
548548,tt11620828,9.6,10882
548996,tt11630828,9.8,55812
552328,tt11690894,9.5,1374
571468,tt1204263,9.5,6246
571469,tt1204264,9.8,9485
571471,tt1204265,9.9,15936
571643,tt12045824,9.6,4729
577536,tt1216108,9.8,11290
577537,tt1216109,9.7,10320
578279,tt12176328,9.7,2654
578801,tt12187032,9.7,32982
578805,tt12187040,9.9,55892
578807,tt12187044,9.7,38870
578881,tt12188572,9.5,28072
579553,tt12200822,9.5,1561
585692,tt12326192,9.5,1584
586328,tt12339618,9.6,1857
587087,tt12356686,9.5,1036
587089,tt12356696,9.7,1751
589749,tt12412622,9.7,2289
590682,tt12434942,9.6,1506
590835,tt1243831,9.6,3865
592801,tt1247470,9.5,10797
593487,tt1248736,9.7,16542
593994,tt12496216,9.5,1522
593997,tt12496222,9.6,1639
595818,tt12539164,9.8,8427
596570,tt12557704,9.6,24561
598019,tt12587960,9.6,1053
611696,tt12867566,9.6,2191
614374,tt12920780,9.6,1085
617689,tt12992696,9.7,1899
619268,tt1302187,9.7,2637
620994,tt13052880,9.8,62138
621276,tt13057370,9.6,2224
623696,tt1310121,9.8,10183
624640,tt13119450,9.6,16878
624655,tt13119760,9.6,3437
628777,tt1319916,9.7,8055
630373,tt1322867,9.7,28784
631886,tt13258344,9.7,4526
640937,tt13424098,9.7,15793
641218,tt13429908,9.6,1785
650630,tt13605714,9.7,77171
652215,tt13633896,9.5,2420
655153,tt13694982,9.5,1388
655477,tt13701034,9.5,9991
655798,tt13706734,9.7,1785
656280,tt1371772,9.8,1122
658038,tt13760178,9.6,1072
659686,tt13796606,9.6,2962
660402,tt13810850,9.5,7172
660808,tt13819632,9.7,75329
662793,tt13857684,9.7,98967
662835,tt1385812,9.7,4931
664670,tt13891988,9.6,2552
668507,tt13976780,9.6,4625
669190,tt13989180,9.6,5375
670439,tt14017100,9.6,3319
671902,tt14045250,9.5,8851
673804,tt1408495,9.5,2377
674265,tt14093766,9.5,35445
675297,tt1411541,9.6,8545
676123,tt1413129,9.6,5814
676165,tt14132418,9.6,38210
676263,tt14134628,9.5,33562
676269,tt14134754,9.6,10299
676751,tt14143098,9.6,2377
676779,tt14143312,9.6,33613
677203,tt14150852,9.7,2370
677205,tt14150868,9.5,2365
677208,tt14150888,9.6,2357
677209,tt14150910,9.5,2364
677211,tt14150936,9.6,2353
677212,tt14150954,9.6,2370
677213,tt14150966,9.6,2352
677216,tt14150988,9.7,2357
677217,tt14151000,9.7,2364
677218,tt14151014,9.7,2358
677220,tt14151038,9.7,2357
677222,tt14151058,9.7,2347
677223,tt14151060,9.7,2345
677226,tt14151126,9.7,2367
677227,tt14151132,9.7,2349
677228,tt14151148,9.7,2341
677229,tt14151166,9.7,2362
677230,tt14151176,9.7,2347
677231,tt14151180,9.7,2377
677232,tt14151192,9.7,2364
677233,tt14151200,9.7,2350
677234,tt14151210,9.7,2334
677235,tt14151224,9.7,2336
677236,tt14151232,9.7,2344
677237,tt14151236,9.7,2342
677238,tt14151238,9.7,2352
677239,tt14151244,9.7,2336
677240,tt14151252,9.7,2338
677241,tt14151264,9.7,2333
677242,tt14151272,9.7,2328
677243,tt14151292,9.7,2330
677244,tt14151304,9.7,2331
677245,tt14151312,9.7,2335
677246,tt14151320,9.7,2330
677247,tt14151328,9.7,2335
677250,tt14151340,9.7,2340
677252,tt14151356,9.7,2278
677254,tt14151362,9.7,2276
677255,tt14151366,9.7,2269
677257,tt14151376,9.6,2265
677733,tt14161242,9.6,1357
678741,tt14180486,9.5,23806
682152,tt14250476,9.6,5752
686909,tt1435079,9.5,3017
688315,tt1438164,9.5,3865
691186,tt14442438,9.5,5977
691310,tt1444420,9.5,7270
691312,tt1444421,9.8,15423
692481,tt14466394,9.6,1640
692490,tt14466420,9.7,1616
692733,tt14471770,9.5,6868
696044,tt1453919,9.7,23851
697640,tt14571480,9.5,9886
699636,tt14607188,9.5,2484
699638,tt14607194,9.7,3635
700318,tt1462220,9.7,9595
702755,tt14671574,9.6,1226
702760,tt14671594,9.7,1413
703750,tt14691124,9.6,4885
703752,tt14691138,9.5,4797
703756,tt14691148,9.5,4924
704080,tt14697846,9.5,1581
704508,tt14707514,9.7,1225
704636,tt14709674,9.6,1945
708562,tt14793314,9.5,5238
710664,tt1484138,9.5,4197
710774,tt1484414,9.7,5050
711065,tt14849728,9.6,2889
716727,tt14984112,9.5,13453
719163,tt1503406,9.5,5315
723415,tt1511910,9.6,10841
728201,tt1521502,9.6,6722
730581,tt1526671,9.6,1045
733009,tt15319556,9.5,12457
735039,tt15360920,9.5,2425
737035,tt1540125,9.5,21355
738121,tt15423196,9.7,16487
741917,tt15496376,9.6,20401
741925,tt15496440,9.6,18525
745014,tt15566072,9.5,5927
745971,tt1559909,9.7,6784
752015,tt15757632,9.7,6520
759406,tt1595996,9.8,14122
764553,tt1615552,9.5,32173
764555,tt1615553,9.7,36352
764599,tt1615666,9.7,6375
764710,tt1615944,9.6,33030
767935,tt1626753,9.7,11520
768240,tt1627712,9.6,11116
770171,tt1631966,9.6,1240
772553,tt16390300,9.5,2143
773190,tt1640867,9.6,8432
774285,tt1643647,9.7,3985
774286,tt1643648,9.7,3581
774386,tt1643896,9.6,1974
774387,tt1643897,9.6,1612
781613,tt1673082,9.5,3070
782598,tt1675927,9.6,4404
784008,tt1683085,9.6,34323
784009,tt1683086,9.7,40287
784010,tt1683087,9.5,30816
784011,tt1683088,9.9,73887
787320,tt16972222,9.5,10954
795451,tt17277218,9.7,74899
797155,tt17337688,9.6,9677
800707,tt17493244,9.5,2347
801214,tt17505964,9.7,72406
802035,tt17521746,9.8,22369
804042,tt17592094,9.8,1050
804085,tt17594170,9.7,70197
810804,tt17941224,9.5,4577
810805,tt17941228,9.5,4473
811763,tt1799489,9.5,3874
811764,tt1799490,9.5,3644
812619,tt1805117,9.6,4327
812927,tt1806725,9.7,21385
816369,tt1821284,9.6,28007
817033,tt18233708,9.5,11645
817241,tt1824317,9.5,7578
817475,tt1824873,9.7,21498
817894,tt18257408,9.5,6245
818701,tt18271352,9.5,24626
819709,tt18296922,9.7,1370
820053,tt1830404,9.7,26872
820465,tt18311176,9.5,4538
820466,tt18311178,9.6,4264
821102,tt1833197,9.8,18164
823865,tt18425310,9.5,1330
825199,tt1848733,9.5,4291
825834,tt1851398,9.6,50480
827081,tt18559878,9.6,1503
827864,tt1858363,9.5,4236
828571,tt1862636,9.5,6957
833162,tt18856536,9.5,26976
834190,tt18917938,9.7,1461
835114,tt18953204,9.6,34930
836797,tt19064724,9.5,2761
836799,tt19064730,9.7,3283
837275,tt1909673,9.5,3342
842253,tt19369844,9.7,3036
843856,tt1942614,9.6,40384
848488,tt19710854,9.8,3321
851493,tt19811660,9.6,50284
858606,tt20125040,9.6,3579
861017,tt20236974,9.5,16741
861667,tt2025155,9.6,2339
867597,tt2060963,9.8,13605
872426,tt2084342,9.7,54221
873610,tt2087629,9.6,3472
874857,tt20918700,9.7,6944
875012,tt2092593,9.6,3114
877121,tt2103188,9.5,71065
877200,tt21034246,9.8,2722
880105,tt2110659,9.6,1005
881405,tt21151974,9.9,35765
881412,tt21152040,9.5,20875
887404,tt21332632,9.6,2347
888298,tt21357656,9.5,4223
889895,tt2140553,9.7,75503
892148,tt21480058,9.5,5828
893769,tt2157959,9.5,2496
893770,tt2157961,9.5,2451
898197,tt2178784,9.9,116870
898201,tt2178798,9.5,42025
900723,tt2186266,9.5,3128
902987,tt21935338,9.6,1226
906783,tt22050490,9.5,4929
907333,tt2206695,9.5,2239
912782,tt2232733,9.5,2807
915374,tt2246005,9.6,3751
918600,tt2261334,9.5,3113
919732,tt2268126,9.5,4323
925906,tt2298792,9.5,1828
926326,tt2301445,9.6,36741
926328,tt2301449,9.8,54247
926330,tt2301451,10.0,213300
926331,tt2301453,9.7,52943
926332,tt2301455,9.9,138195
926337,tt2301463,9.7,40060
926339,tt2301467,9.6,36729
926340,tt2301469,9.6,35728
926496,tt23018612,9.6,1751
928023,tt2308789,9.8,2302
934952,tt23471800,9.5,12094
936292,tt23555482,9.7,1028
937580,tt2361650,9.6,1217
937581,tt2361652,9.7,2410
938535,tt23644208,9.5,4131
939862,tt23708680,9.6,2283
942782,tt2380789,9.6,6019
944760,tt23875694,9.5,1173
944766,tt23875708,9.5,1416
944767,tt23875710,9.7,2089
944768,tt23875712,9.7,2337
947228,tt23994498,9.5,1411
947446,tt2400629,9.6,1275
947659,tt2401584,9.7,3544
947966,tt2402498,9.5,2133
948396,tt2404462,9.5,2438
948398,tt2404464,9.5,2165
949625,tt2414266,9.6,3759
950332,tt2421174,9.7,3992
962737,tt2542356,9.7,6859
963887,tt2553414,9.7,8355
969920,tt2620082,9.6,3061
970428,tt26230386,9.6,17615
970429,tt26230388,9.7,13951
971506,tt2628854,9.7,6550
973256,tt26420417,9.6,5529
973307,tt26421545,9.7,1124
973695,tt26432195,9.5,4234
977652,tt2665386,9.5,3009
978905,tt2669746,9.8,21479
981588,tt26897484,9.5,3702
983669,tt27033613,9.5,2820
988838,tt2728492,9.7,3472
988840,tt2728496,9.6,3258
992367,tt27488513,9.6,3913
995008,tt27589539,9.7,5864
995009,tt27589543,9.6,5136
997873,tt27715317,9.6,65786
1001660,tt27896202,9.7,1035
1001739,tt27899596,9.7,1186
1001779,tt2790174,9.6,34551
1001784,tt2790196,9.5,26211
1001800,tt2790254,9.5,30373
1003721,tt28014043,9.9,1168
1005356,tt2811510,9.5,9390
1005857,tt28145495,9.5,10781
1006450,tt28188360,9.7,1207
1007302,tt28244505,9.5,5840
1007304,tt28244508,9.5,5082
1008749,tt28306789,9.9,1074
1009065,tt28317654,9.5,4207
1009067,tt28317658,9.5,4224
1009110,tt2832378,9.7,60252
1009193,tt2832792,9.5,4487
1009827,tt28362335,9.6,9438
1010031,tt28372238,9.6,9395
1011356,tt28478483,9.5,3986
1012377,tt28515477,9.7,10566
1019553,tt29044700,9.6,1112
1023745,tt29333862,9.7,2047
1023910,tt29340833,9.8,2223
1023938,tt29341882,9.9,2033
1023940,tt29341948,9.8,2193
1023941,tt29341977,9.8,2205
1023986,tt29343537,9.8,2175
1023993,tt29343648,9.9,1028
1025251,tt29419257,9.6,2386
1026195,tt29466076,9.6,1223
1026688,tt2948638,9.6,29692
1027032,tt29506350,9.6,8194
1027933,tt29550532,9.6,4488
1028908,tt29609729,9.6,8420
1029160,tt29621863,9.8,14576
1029162,tt29621867,9.8,12608
1029259,tt29626909,9.6,6552
1029260,tt29626913,9.7,8014
1032257,tt29869235,9.9,1808
1032732,tt29902774,9.6,1315
1033297,tt2993508,9.6,32932
1035889,tt30145246,9.5,1099
1037317,tt30263074,9.5,60920
1037496,tt30273837,9.6,4659
1037497,tt30273845,9.6,4402
1037498,tt30273847,9.7,5254
1037499,tt30273849,9.6,5282
1037500,tt30273851,9.7,6518
1041198,tt3060782,9.7,59971
1041220,tt3060858,9.6,52769
1041221,tt3060860,9.6,51508
1041240,tt3060910,9.7,58494
1041577,tt30643438,9.7,1537
1041806,tt30673629,9.7,12672
1041909,tt3068760,9.6,3602
1044462,tt30882773,10.0,1182
1044536,tt30887854,10.0,1198
1044626,tt30893218,10.0,1185
1044627,tt30893221,10.0,1180
1048272,tt31158074,9.6,3669
1048973,tt31216294,9.7,1072
1049961,tt31307854,9.7,1074
1051716,tt3148020,9.5,24428
1052814,tt31599219,9.6,1011
1056331,tt3210430,9.6,1273
1057814,tt3230908,9.8,21348
1058068,tt3234826,9.6,1875
1058450,tt3240510,9.5,4941
1062115,tt3288964,9.5,2928
1062260,tt3291628,9.7,6605
1062768,tt3297776,9.6,30648
1064736,tt3326208,9.5,7102
1064973,tt3329334,9.5,3049
1065129,tt3331452,9.7,6516
1069210,tt3390684,9.5,10832
1070731,tt3413220,9.5,2315
1085485,tt3615630,9.7,6088
1089530,tt3673600,9.8,10509
1090320,tt3683576,9.5,14288
1090578,tt3686592,9.6,3590
1092032,tt3708414,9.6,3741
1092860,tt3719468,9.5,1645
1094230,tt3740788,9.5,3672
1094833,tt3748226,9.5,5278
1094847,tt3748420,9.8,10511
1096170,tt3767938,9.8,10230
1097348,tt3784778,9.5,4437
1100592,tt3827236,9.8,7520
1101665,tt3842946,9.5,4614
1101666,tt3842948,9.5,3641
1101795,tt3844774,9.5,1359
1103073,tt3865220,9.6,4183
1103206,tt3866850,9.8,107713
1104184,tt3885886,9.6,8790
1108856,tt3972954,9.5,5491
1110779,tt4006548,9.5,12379
1111766,tt4023224,9.5,6520
1112926,tt4041680,9.5,9622
1116363,tt4089754,9.7,15034
1118511,tt4128194,9.8,13263
1119297,tt4138338,9.6,15325
1119831,tt4146568,9.5,13159
1123889,tt4206538,9.5,3308
1124571,tt4217814,9.6,2966
1128417,tt4283028,9.7,77644
1128429,tt4283088,9.9,223160
1128431,tt4283094,9.9,159051
1130785,tt4322044,9.5,2416
1130787,tt4322054,9.5,2415
1132529,tt4355292,9.5,2392
1133361,tt4370552,9.5,12492
1134178,tt4384708,9.5,3380
1134554,tt4389744,9.5,8334
1135405,tt4408264,9.6,2434
1135406,tt4408266,9.7,2427
1135408,tt4408284,9.5,2391
1138173,tt4448236,9.5,3858
1139020,tt4460256,9.8,7051
1139283,tt4463994,9.5,5495
1141218,tt4494632,9.5,2382
1141219,tt4494636,9.5,2381
1141220,tt4494638,9.5,2383
1141221,tt4494640,9.7,2374
1142250,tt4510954,9.5,8673
1142830,tt4519204,9.6,2444
1143775,tt4532988,9.7,7209
1144224,tt4540234,9.5,4423
1144821,tt4550868,9.6,9677
1145381,tt4560266,9.5,2007
1146322,tt4575388,9.6,32331
1146334,tt4575574,9.6,4054
1147028,tt4587694,9.5,2377
1147029,tt4587698,9.6,2374
1147030,tt4587702,9.5,2368
1147031,tt4587706,9.5,2372
1150890,tt4659842,9.5,3297
1151315,tt4666256,9.5,2369
1151316,tt4666264,9.5,2373
1152173,tt4679206,9.7,6664
1152176,tt4679212,9.5,4052
1152177,tt4679214,9.8,11079
1153621,tt4701542,9.6,12756
1154007,tt4706148,9.5,5816
1156833,tt4744462,9.5,2210
1158540,tt4771558,9.5,2344
1159661,tt4792756,9.7,2484
1161402,tt4832262,9.5,20633
1161646,tt4836454,9.5,2380
1166508,tt4927314,9.6,6183
1167166,tt4938410,9.7,10114
1172437,tt5032376,9.5,2081
1175070,tt5072092,9.5,2633
1175325,tt5075866,9.5,3639
1176566,tt5091902,9.7,4225
1177562,tt5107700,9.5,3640
1180808,tt5153884,9.8,6432
1182589,tt5181372,9.5,4256
1185287,tt5218228,9.6,24234
1185314,tt5218332,9.8,35938
1185349,tt5218434,9.6,11624
1185371,tt5218488,9.6,9284
1186096,tt5229638,9.7,31710
1189234,tt5271822,9.5,6623
1191772,tt5307414,9.5,1785
1192854,tt5326246,9.6,13330
1193689,tt5338044,9.5,8324
1193812,tt5338910,9.5,1035
1193813,tt5338912,9.7,1490
1193815,tt5338920,9.6,1223
1193816,tt5338930,9.6,1435
1193817,tt5338938,9.7,1994
1193941,tt5340582,9.8,7259
1198578,tt5443876,9.7,1516
1198579,tt5443880,9.6,1305
1198586,tt5443910,9.7,3283
1198587,tt5443916,9.6,1327
1198588,tt5443922,9.7,1794
1201838,tt5491994,9.5,156691
1203223,tt5511776,9.7,1381
1205307,tt5540878,9.6,1245
1207617,tt5576234,9.7,1867
1208162,tt5584166,9.6,8238
1208811,tt5593252,9.7,1824
1208812,tt5593254,9.6,1364
1215018,tt5690552,9.5,11012
1216749,tt5719536,9.7,27457
1216903,tt5721762,9.7,1324
1220249,tt5775846,9.7,93982
1220558,tt5780830,9.7,4711
1222762,tt5812092,9.5,3388
1223954,tt5830088,9.7,1514
1224544,tt5838588,9.5,36915
1226631,tt5869624,9.6,2176
1227378,tt5880946,9.5,4387
1229065,tt5908784,9.6,2460
1230986,tt5937924,9.5,4979
1232394,tt5960350,9.6,3189
1232971,tt5969452,9.5,1723
1233390,tt5975892,9.5,2401
1235370,tt6009064,9.7,1928
1240314,tt6080222,9.7,12966
1240988,tt6089392,9.5,2642
1244666,tt6142668,9.5,5152
1245798,tt6161168,9.7,53187
1246689,tt6174620,9.5,3251
1249325,tt6218112,9.7,1245
1249670,tt6223224,9.6,15169
1255102,tt6305630,9.5,3006
1258156,tt6355370,9.6,1775
1258158,tt6355376,9.5,1737
1258331,tt6358554,9.6,2292
1259554,tt6381876,9.6,3309
1259555,tt6381880,9.5,3319
1259556,tt6381882,9.8,6382
1260309,tt6392928,9.5,2533
1260338,tt6393472,9.5,2486
1260919,tt6402802,9.7,1454
1263148,tt6439870,9.7,6369
1263907,tt6451854,9.5,2476
1268621,tt6542628,9.8,13417
1273066,tt6633682,9.5,9654
1273070,tt6633696,9.7,13370
1273161,tt6635194,9.6,11664
1273246,tt6638246,9.7,2190
1273247,tt6638248,9.6,1592
1273686,tt6646378,9.6,1154
1274855,tt6674736,9.5,10481
1277094,tt6723680,9.7,46745
1277095,tt6723686,9.5,23499
1277099,tt6723708,9.5,22584
1277100,tt6723710,9.7,34701
1277928,tt6741930,9.5,11613
1277930,tt6741934,9.5,9119
1277937,tt6741948,9.5,10701
1278163,tt6746190,9.6,8730
1288348,tt6941178,9.6,3563
1294894,tt7074030,9.5,18372
1298666,tt7151672,9.8,2764
1302443,tt7228366,9.5,6190
1305084,tt7277634,9.5,3305
1311352,tt7415348,9.6,1328
1311506,tt7419392,9.6,2897
1312883,tt7453430,9.6,18593
1316197,tt7528760,9.5,2870
1316664,tt7538062,9.6,2494
1316665,tt7538064,9.6,2469
1316666,tt7538068,9.5,2458
1316667,tt7538072,9.6,2467
1316668,tt7538074,9.6,2458
1316670,tt7538078,9.6,2452
1316671,tt7538080,9.6,2460
1316672,tt7538086,9.6,2451
1316673,tt7538088,9.6,2445
1316674,tt7538090,9.6,2443
1316675,tt7538092,9.6,2481
1316676,tt7538096,9.6,2443
1316677,tt7538098,9.6,2464
1316678,tt7538104,9.6,2434
1316679,tt7538106,9.6,2449
1316681,tt7538112,9.7,2456
1320505,tt7617088,9.5,2160
1321101,tt7629358,9.7,8867
1324990,tt7704314,9.5,3819
1331729,tt7849548,9.5,1917
1332498,tt7865962,9.6,2669
1337021,tt7958030,9.5,14625
1342463,tt8084166,9.7,15074
1342465,tt8084176,9.9,33994
1342467,tt8084180,9.7,14586
1342634,tt8089526,9.5,8276
1344934,tt8142470,9.8,5159
1345784,tt8164820,9.7,4374
1346408,tt8181496,9.7,2379
1347372,tt8203520,9.5,1136
1349619,tt8253126,9.7,14515
1350258,tt8266826,9.8,18156
1350262,tt8266836,9.6,7051
1350985,tt8285674,9.5,3286
1356044,tt8400858,9.6,1931
1357618,tt8434604,9.5,3419
1358909,tt8463674,9.5,1121
1359551,tt8482972,9.6,52086
1359996,tt8492824,9.6,1748
1361537,tt8527962,9.7,7486
1362805,tt8560994,9.8,4119
1363063,tt8565640,9.6,10718
1363451,tt8580186,9.7,2272
1365154,tt8630262,9.5,5532
1366261,tt8660066,9.7,1487
1369250,tt8733180,9.5,24144
1369325,tt8734976,9.6,1803
1370845,tt8772218,9.7,26868
1370846,tt8772220,9.7,26316
1372243,tt8805244,9.5,7003
1374095,tt8858304,9.7,1438
1376689,tt8919318,9.5,11543
1377990,tt8956332,9.7,15050
1381479,tt9032188,9.5,1290
1381816,tt9038682,9.5,27452
1388281,tt9166672,9.5,48755
1388284,tt9166696,9.8,62651
1390496,tt9216752,9.6,7622
1391529,tt9244920,9.5,4450
1393718,tt9307262,9.5,3799
1394031,tt9313962,9.7,12484
1394032,tt9313966,9.8,16618
1394033,tt9313968,9.8,14989
1394034,tt9313978,9.9,17985
1394463,tt9326572,9.7,4208
1398867,tt9454502,9.5,2739
1399962,tt9482544,9.5,2379
1402713,tt9583206,9.7,5400
1403122,tt9595410,9.5,2387
1403679,tt9611736,9.5,2922
1404458,tt9632460,9.6,11930
1404459,tt9632528,9.5,5817
1406519,tt9691186,9.5,12152
1406520,tt9691188,9.6,14191
1408819,tt9766682,9.5,1932
1409653,tt9790722,9.5,26551
1410074,tt9806162,9.5,27560
1410807,tt9828236,9.5,1974
1412948,tt9892336,10.0,1093
1413188,tt9898836,9.7,72900
1413460,tt9906260,9.7,125601
